"rep","rand","dens","Dist","richness","order","nind","comp","species","SD","ID","trayID"
2,"stoch","sub",1.7,6,"V3",40,0.2,"sp_3",0.5,"2.stoch.sub.6",161
2,"stoch","sub",1.7,6,"V4",33,0,"sp_5",0.5,"2.stoch.sub.6",161
2,"stoch","sub",1.7,6,"V5",27,1,"sp_1",0.5,"2.stoch.sub.6",161
2,"stoch","sub",1.7,6,"V6",20,0.1,"sp_4",0.5,"2.stoch.sub.6",161
3,"stoch","sub",1.7,1,"V1",238,1,"sp_1",0.5,"3.stoch.sub.1",33
3,"stoch","sub",1.7,1,"V2",0,0,"sp_5",0.5,"3.stoch.sub.1",33
3,"stoch","sub",1.7,1,"V3",0,0.3,"sp_2",0.5,"3.stoch.sub.1",33
3,"stoch","sub",1.7,1,"V4",0,0.2,"sp_3",0.5,"3.stoch.sub.1",33
3,"stoch","sub",1.7,1,"V5",0,0.1,"sp_4",0.5,"3.stoch.sub.1",33
3,"stoch","sub",1.7,1,"V6",0,0,"sp_6",0.5,"3.stoch.sub.1",33
3,"stoch","sub",1.7,2,"V1",138,1,"sp_1",0.5,"3.stoch.sub.2",76
3,"stoch","sub",1.7,2,"V2",100,0,"sp_5",0.5,"3.stoch.sub.2",76
3,"stoch","sub",1.7,2,"V3",0,0.3,"sp_2",0.5,"3.stoch.sub.2",76
3,"stoch","sub",1.7,2,"V4",0,0.2,"sp_3",0.5,"3.stoch.sub.2",76
3,"stoch","sub",1.7,2,"V5",0,0.1,"sp_4",0.5,"3.stoch.sub.2",76
3,"stoch","sub",1.7,2,"V6",0,0,"sp_6",0.5,"3.stoch.sub.2",76
3,"stoch","sub",1.7,4,"V1",86,1,"sp_1",0.5,"3.stoch.sub.4",119
3,"stoch","sub",1.7,4,"V2",61,0,"sp_5",0.5,"3.stoch.sub.4",119
3,"stoch","sub",1.7,4,"V3",50,0.3,"sp_2",0.5,"3.stoch.sub.4",119
3,"stoch","sub",1.7,4,"V4",41,0.2,"sp_3",0.5,"3.stoch.sub.4",119
3,"stoch","sub",1.7,4,"V5",0,0.1,"sp_4",0.5,"3.stoch.sub.4",119
3,"stoch","sub",1.7,4,"V6",0,0,"sp_6",0.5,"3.stoch.sub.4",119
3,"stoch","sub",1.7,6,"V1",68,1,"sp_1",0.5,"3.stoch.sub.6",162
3,"stoch","sub",1.7,6,"V2",50,0,"sp_5",0.5,"3.stoch.sub.6",162
3,"stoch","sub",1.7,6,"V3",40,0.3,"sp_2",0.5,"3.stoch.sub.6",162
3,"stoch","sub",1.7,6,"V4",33,0.2,"sp_3",0.5,"3.stoch.sub.6",162
3,"stoch","sub",1.7,6,"V5",27,0.1,"sp_4",0.5,"3.stoch.sub.6",162
3,"stoch","sub",1.7,6,"V6",20,0,"sp_6",0.5,"3.stoch.sub.6",162
4,"stoch","sub",1.7,1,"V1",238,0.3,"sp_2",0.5,"4.stoch.sub.1",34
4,"stoch","sub",1.7,1,"V2",0,0.1,"sp_4",0.5,"4.stoch.sub.1",34
4,"stoch","sub",1.7,1,"V3",0,0,"sp_5",0.5,"4.stoch.sub.1",34
4,"stoch","sub",1.7,1,"V4",0,1,"sp_1",0.5,"4.stoch.sub.1",34
4,"stoch","sub",1.7,1,"V5",0,0.2,"sp_3",0.5,"4.stoch.sub.1",34
4,"stoch","sub",1.7,1,"V6",0,0,"sp_6",0.5,"4.stoch.sub.1",34
4,"stoch","sub",1.7,2,"V1",138,0.3,"sp_2",0.5,"4.stoch.sub.2",77
4,"stoch","sub",1.7,2,"V2",100,0.1,"sp_4",0.5,"4.stoch.sub.2",77
4,"stoch","sub",1.7,2,"V3",0,0,"sp_5",0.5,"4.stoch.sub.2",77
4,"stoch","sub",1.7,2,"V4",0,1,"sp_1",0.5,"4.stoch.sub.2",77
4,"stoch","sub",1.7,2,"V5",0,0.2,"sp_3",0.5,"4.stoch.sub.2",77
4,"stoch","sub",1.7,2,"V6",0,0,"sp_6",0.5,"4.stoch.sub.2",77
4,"stoch","sub",1.7,4,"V1",86,0.3,"sp_2",0.5,"4.stoch.sub.4",120
4,"stoch","sub",1.7,4,"V2",61,0.1,"sp_4",0.5,"4.stoch.sub.4",120
4,"stoch","sub",1.7,4,"V3",50,0,"sp_5",0.5,"4.stoch.sub.4",120
4,"stoch","sub",1.7,4,"V4",41,1,"sp_1",0.5,"4.stoch.sub.4",120
4,"stoch","sub",1.7,4,"V5",0,0.2,"sp_3",0.5,"4.stoch.sub.4",120
4,"stoch","sub",1.7,4,"V6",0,0,"sp_6",0.5,"4.stoch.sub.4",120
4,"stoch","sub",1.7,6,"V1",68,0.3,"sp_2",0.5,"4.stoch.sub.6",163
4,"stoch","sub",1.7,6,"V2",50,0.1,"sp_4",0.5,"4.stoch.sub.6",163
4,"stoch","sub",1.7,6,"V3",40,0,"sp_5",0.5,"4.stoch.sub.6",163
4,"stoch","sub",1.7,6,"V4",33,1,"sp_1",0.5,"4.stoch.sub.6",163
4,"stoch","sub",1.7,6,"V5",27,0.2,"sp_3",0.5,"4.stoch.sub.6",163
4,"stoch","sub",1.7,6,"V6",20,0,"sp_6",0.5,"4.stoch.sub.6",163
5,"stoch","sub",1.7,1,"V1",238,0.2,"sp_3",0.5,"5.stoch.sub.1",35
5,"stoch","sub",1.7,1,"V2",0,0,"sp_6",0.5,"5.stoch.sub.1",35
5,"stoch","sub",1.7,1,"V3",0,0.3,"sp_2",0.5,"5.stoch.sub.1",35
5,"stoch","sub",1.7,1,"V4",0,0,"sp_5",0.5,"5.stoch.sub.1",35
5,"stoch","sub",1.7,1,"V5",0,1,"sp_1",0.5,"5.stoch.sub.1",35
5,"stoch","sub",1.7,1,"V6",0,0.1,"sp_4",0.5,"5.stoch.sub.1",35
5,"stoch","sub",1.7,2,"V1",138,0.2,"sp_3",0.5,"5.stoch.sub.2",78
5,"stoch","sub",1.7,2,"V2",100,0,"sp_6",0.5,"5.stoch.sub.2",78
5,"stoch","sub",1.7,2,"V3",0,0.3,"sp_2",0.5,"5.stoch.sub.2",78
5,"stoch","sub",1.7,2,"V4",0,0,"sp_5",0.5,"5.stoch.sub.2",78
5,"stoch","sub",1.7,2,"V5",0,1,"sp_1",0.5,"5.stoch.sub.2",78
5,"stoch","sub",1.7,2,"V6",0,0.1,"sp_4",0.5,"5.stoch.sub.2",78
5,"stoch","sub",1.7,4,"V1",86,0.2,"sp_3",0.5,"5.stoch.sub.4",121
5,"stoch","sub",1.7,4,"V2",61,0,"sp_6",0.5,"5.stoch.sub.4",121
5,"stoch","sub",1.7,4,"V3",50,0.3,"sp_2",0.5,"5.stoch.sub.4",121
5,"stoch","sub",1.7,4,"V4",41,0,"sp_5",0.5,"5.stoch.sub.4",121
5,"stoch","sub",1.7,4,"V5",0,1,"sp_1",0.5,"5.stoch.sub.4",121
5,"stoch","sub",1.7,4,"V6",0,0.1,"sp_4",0.5,"5.stoch.sub.4",121
5,"stoch","sub",1.7,6,"V1",68,0.2,"sp_3",0.5,"5.stoch.sub.6",164
5,"stoch","sub",1.7,6,"V2",50,0,"sp_6",0.5,"5.stoch.sub.6",164
5,"stoch","sub",1.7,6,"V3",40,0.3,"sp_2",0.5,"5.stoch.sub.6",164
5,"stoch","sub",1.7,6,"V4",33,0,"sp_5",0.5,"5.stoch.sub.6",164
5,"stoch","sub",1.7,6,"V5",27,1,"sp_1",0.5,"5.stoch.sub.6",164
5,"stoch","sub",1.7,6,"V6",20,0.1,"sp_4",0.5,"5.stoch.sub.6",164
6,"stoch","sub",1.7,1,"V1",238,0.1,"sp_4",0.5,"6.stoch.sub.1",36
6,"stoch","sub",1.7,1,"V2",0,0,"sp_6",0.5,"6.stoch.sub.1",36
6,"stoch","sub",1.7,1,"V3",0,0.3,"sp_2",0.5,"6.stoch.sub.1",36
6,"stoch","sub",1.7,1,"V4",0,0.2,"sp_3",0.5,"6.stoch.sub.1",36
6,"stoch","sub",1.7,1,"V5",0,0,"sp_5",0.5,"6.stoch.sub.1",36
6,"stoch","sub",1.7,1,"V6",0,1,"sp_1",0.5,"6.stoch.sub.1",36
6,"stoch","sub",1.7,2,"V1",138,0.1,"sp_4",0.5,"6.stoch.sub.2",79
6,"stoch","sub",1.7,2,"V2",100,0,"sp_6",0.5,"6.stoch.sub.2",79
6,"stoch","sub",1.7,2,"V3",0,0.3,"sp_2",0.5,"6.stoch.sub.2",79
6,"stoch","sub",1.7,2,"V4",0,0.2,"sp_3",0.5,"6.stoch.sub.2",79
6,"stoch","sub",1.7,2,"V5",0,0,"sp_5",0.5,"6.stoch.sub.2",79
6,"stoch","sub",1.7,2,"V6",0,1,"sp_1",0.5,"6.stoch.sub.2",79
6,"stoch","sub",1.7,4,"V1",86,0.1,"sp_4",0.5,"6.stoch.sub.4",122
6,"stoch","sub",1.7,4,"V2",61,0,"sp_6",0.5,"6.stoch.sub.4",122
6,"stoch","sub",1.7,4,"V3",50,0.3,"sp_2",0.5,"6.stoch.sub.4",122
6,"stoch","sub",1.7,4,"V4",41,0.2,"sp_3",0.5,"6.stoch.sub.4",122
6,"stoch","sub",1.7,4,"V5",0,0,"sp_5",0.5,"6.stoch.sub.4",122
6,"stoch","sub",1.7,4,"V6",0,1,"sp_1",0.5,"6.stoch.sub.4",122
6,"stoch","sub",1.7,6,"V1",68,0.1,"sp_4",0.5,"6.stoch.sub.6",165
6,"stoch","sub",1.7,6,"V2",50,0,"sp_6",0.5,"6.stoch.sub.6",165
6,"stoch","sub",1.7,6,"V3",40,0.3,"sp_2",0.5,"6.stoch.sub.6",165
6,"stoch","sub",1.7,6,"V4",33,0.2,"sp_3",0.5,"6.stoch.sub.6",165
6,"stoch","sub",1.7,6,"V5",27,0,"sp_5",0.5,"6.stoch.sub.6",165
6,"stoch","sub",1.7,6,"V6",20,1,"sp_1",0.5,"6.stoch.sub.6",165
7,"stoch","sub",1.7,1,"V1",238,0,"sp_5",0.5,"7.stoch.sub.1",37
7,"stoch","sub",1.7,1,"V2",0,0.1,"sp_4",0.5,"7.stoch.sub.1",37
7,"stoch","sub",1.7,1,"V3",0,0.3,"sp_2",0.5,"7.stoch.sub.1",37
7,"stoch","sub",1.7,1,"V4",0,1,"sp_1",0.5,"7.stoch.sub.1",37
7,"stoch","sub",1.7,1,"V5",0,0,"sp_6",0.5,"7.stoch.sub.1",37
7,"stoch","sub",1.7,1,"V6",0,0.2,"sp_3",0.5,"7.stoch.sub.1",37
7,"stoch","sub",1.7,2,"V1",138,0,"sp_5",0.5,"7.stoch.sub.2",80
7,"stoch","sub",1.7,2,"V2",100,0.1,"sp_4",0.5,"7.stoch.sub.2",80
7,"stoch","sub",1.7,2,"V3",0,0.3,"sp_2",0.5,"7.stoch.sub.2",80
7,"stoch","sub",1.7,2,"V4",0,1,"sp_1",0.5,"7.stoch.sub.2",80
7,"stoch","sub",1.7,2,"V5",0,0,"sp_6",0.5,"7.stoch.sub.2",80
7,"stoch","sub",1.7,2,"V6",0,0.2,"sp_3",0.5,"7.stoch.sub.2",80
7,"stoch","sub",1.7,4,"V1",86,0,"sp_5",0.5,"7.stoch.sub.4",123
7,"stoch","sub",1.7,4,"V2",61,0.1,"sp_4",0.5,"7.stoch.sub.4",123
7,"stoch","sub",1.7,4,"V3",50,0.3,"sp_2",0.5,"7.stoch.sub.4",123
7,"stoch","sub",1.7,4,"V4",41,1,"sp_1",0.5,"7.stoch.sub.4",123
7,"stoch","sub",1.7,4,"V5",0,0,"sp_6",0.5,"7.stoch.sub.4",123
7,"stoch","sub",1.7,4,"V6",0,0.2,"sp_3",0.5,"7.stoch.sub.4",123
7,"stoch","sub",1.7,6,"V1",68,0,"sp_5",0.5,"7.stoch.sub.6",166
7,"stoch","sub",1.7,6,"V2",50,0.1,"sp_4",0.5,"7.stoch.sub.6",166
7,"stoch","sub",1.7,6,"V3",40,0.3,"sp_2",0.5,"7.stoch.sub.6",166
7,"stoch","sub",1.7,6,"V4",33,1,"sp_1",0.5,"7.stoch.sub.6",166
7,"stoch","sub",1.7,6,"V5",27,0,"sp_6",0.5,"7.stoch.sub.6",166
7,"stoch","sub",1.7,6,"V6",20,0.2,"sp_3",0.5,"7.stoch.sub.6",166
8,"stoch","sub",1.7,1,"V1",238,0,"sp_6",0.5,"8.stoch.sub.1",38
8,"stoch","sub",1.7,1,"V2",0,0.1,"sp_4",0.5,"8.stoch.sub.1",38
8,"stoch","sub",1.7,1,"V3",0,1,"sp_1",0.5,"8.stoch.sub.1",38
8,"stoch","sub",1.7,1,"V4",0,0,"sp_5",0.5,"8.stoch.sub.1",38
8,"stoch","sub",1.7,1,"V5",0,0.2,"sp_3",0.5,"8.stoch.sub.1",38
8,"stoch","sub",1.7,1,"V6",0,0.3,"sp_2",0.5,"8.stoch.sub.1",38
8,"stoch","sub",1.7,2,"V1",138,0,"sp_6",0.5,"8.stoch.sub.2",81
8,"stoch","sub",1.7,2,"V2",100,0.1,"sp_4",0.5,"8.stoch.sub.2",81
8,"stoch","sub",1.7,2,"V3",0,1,"sp_1",0.5,"8.stoch.sub.2",81
8,"stoch","sub",1.7,2,"V4",0,0,"sp_5",0.5,"8.stoch.sub.2",81
8,"stoch","sub",1.7,2,"V5",0,0.2,"sp_3",0.5,"8.stoch.sub.2",81
8,"stoch","sub",1.7,2,"V6",0,0.3,"sp_2",0.5,"8.stoch.sub.2",81
8,"stoch","sub",1.7,4,"V1",86,0,"sp_6",0.5,"8.stoch.sub.4",124
8,"stoch","sub",1.7,4,"V2",61,0.1,"sp_4",0.5,"8.stoch.sub.4",124
8,"stoch","sub",1.7,4,"V3",50,1,"sp_1",0.5,"8.stoch.sub.4",124
8,"stoch","sub",1.7,4,"V4",41,0,"sp_5",0.5,"8.stoch.sub.4",124
8,"stoch","sub",1.7,4,"V5",0,0.2,"sp_3",0.5,"8.stoch.sub.4",124
8,"stoch","sub",1.7,4,"V6",0,0.3,"sp_2",0.5,"8.stoch.sub.4",124
8,"stoch","sub",1.7,6,"V1",68,0,"sp_6",0.5,"8.stoch.sub.6",167
8,"stoch","sub",1.7,6,"V2",50,0.1,"sp_4",0.5,"8.stoch.sub.6",167
8,"stoch","sub",1.7,6,"V3",40,1,"sp_1",0.5,"8.stoch.sub.6",167
8,"stoch","sub",1.7,6,"V4",33,0,"sp_5",0.5,"8.stoch.sub.6",167
8,"stoch","sub",1.7,6,"V5",27,0.2,"sp_3",0.5,"8.stoch.sub.6",167
8,"stoch","sub",1.7,6,"V6",20,0.3,"sp_2",0.5,"8.stoch.sub.6",167
9,"stoch","sub",1.7,1,"V1",238,0,"sp_6",0.5,"9.stoch.sub.1",39
9,"stoch","sub",1.7,1,"V2",0,0.2,"sp_3",0.5,"9.stoch.sub.1",39
9,"stoch","sub",1.7,1,"V3",0,0.3,"sp_2",0.5,"9.stoch.sub.1",39
9,"stoch","sub",1.7,1,"V4",0,1,"sp_1",0.5,"9.stoch.sub.1",39
9,"stoch","sub",1.7,1,"V5",0,0.1,"sp_4",0.5,"9.stoch.sub.1",39
9,"stoch","sub",1.7,1,"V6",0,0,"sp_5",0.5,"9.stoch.sub.1",39
9,"stoch","sub",1.7,2,"V1",138,0,"sp_6",0.5,"9.stoch.sub.2",82
9,"stoch","sub",1.7,2,"V2",100,0.2,"sp_3",0.5,"9.stoch.sub.2",82
9,"stoch","sub",1.7,2,"V3",0,0.3,"sp_2",0.5,"9.stoch.sub.2",82
9,"stoch","sub",1.7,2,"V4",0,1,"sp_1",0.5,"9.stoch.sub.2",82
9,"stoch","sub",1.7,2,"V5",0,0.1,"sp_4",0.5,"9.stoch.sub.2",82
9,"stoch","sub",1.7,2,"V6",0,0,"sp_5",0.5,"9.stoch.sub.2",82
9,"stoch","sub",1.7,4,"V1",86,0,"sp_6",0.5,"9.stoch.sub.4",125
9,"stoch","sub",1.7,4,"V2",61,0.2,"sp_3",0.5,"9.stoch.sub.4",125
9,"stoch","sub",1.7,4,"V3",50,0.3,"sp_2",0.5,"9.stoch.sub.4",125
9,"stoch","sub",1.7,4,"V4",41,1,"sp_1",0.5,"9.stoch.sub.4",125
9,"stoch","sub",1.7,4,"V5",0,0.1,"sp_4",0.5,"9.stoch.sub.4",125
9,"stoch","sub",1.7,4,"V6",0,0,"sp_5",0.5,"9.stoch.sub.4",125
9,"stoch","sub",1.7,6,"V1",68,0,"sp_6",0.5,"9.stoch.sub.6",168
9,"stoch","sub",1.7,6,"V2",50,0.2,"sp_3",0.5,"9.stoch.sub.6",168
9,"stoch","sub",1.7,6,"V3",40,0.3,"sp_2",0.5,"9.stoch.sub.6",168
9,"stoch","sub",1.7,6,"V4",33,1,"sp_1",0.5,"9.stoch.sub.6",168
9,"stoch","sub",1.7,6,"V5",27,0.1,"sp_4",0.5,"9.stoch.sub.6",168
9,"stoch","sub",1.7,6,"V6",20,0,"sp_5",0.5,"9.stoch.sub.6",168
10,"stoch","sub",1.7,1,"V1",238,0.3,"sp_2",0.5,"10.stoch.sub.1",40
10,"stoch","sub",1.7,1,"V2",0,1,"sp_1",0.5,"10.stoch.sub.1",40
10,"stoch","sub",1.7,1,"V3",0,0,"sp_6",0.5,"10.stoch.sub.1",40
10,"stoch","sub",1.7,1,"V4",0,0.2,"sp_3",0.5,"10.stoch.sub.1",40
10,"stoch","sub",1.7,1,"V5",0,0.1,"sp_4",0.5,"10.stoch.sub.1",40
10,"stoch","sub",1.7,1,"V6",0,0,"sp_5",0.5,"10.stoch.sub.1",40
10,"stoch","sub",1.7,2,"V1",138,0.3,"sp_2",0.5,"10.stoch.sub.2",83
10,"stoch","sub",1.7,2,"V2",100,1,"sp_1",0.5,"10.stoch.sub.2",83
10,"stoch","sub",1.7,2,"V3",0,0,"sp_6",0.5,"10.stoch.sub.2",83
10,"stoch","sub",1.7,2,"V4",0,0.2,"sp_3",0.5,"10.stoch.sub.2",83
10,"stoch","sub",1.7,2,"V5",0,0.1,"sp_4",0.5,"10.stoch.sub.2",83
10,"stoch","sub",1.7,2,"V6",0,0,"sp_5",0.5,"10.stoch.sub.2",83
10,"stoch","sub",1.7,4,"V1",86,0.3,"sp_2",0.5,"10.stoch.sub.4",126
10,"stoch","sub",1.7,4,"V2",61,1,"sp_1",0.5,"10.stoch.sub.4",126
10,"stoch","sub",1.7,4,"V3",50,0,"sp_6",0.5,"10.stoch.sub.4",126
10,"stoch","sub",1.7,4,"V4",41,0.2,"sp_3",0.5,"10.stoch.sub.4",126
10,"stoch","sub",1.7,4,"V5",0,0.1,"sp_4",0.5,"10.stoch.sub.4",126
10,"stoch","sub",1.7,4,"V6",0,0,"sp_5",0.5,"10.stoch.sub.4",126
10,"stoch","sub",1.7,6,"V1",68,0.3,"sp_2",0.5,"10.stoch.sub.6",169
10,"stoch","sub",1.7,6,"V2",50,1,"sp_1",0.5,"10.stoch.sub.6",169
10,"stoch","sub",1.7,6,"V3",40,0,"sp_6",0.5,"10.stoch.sub.6",169
10,"stoch","sub",1.7,6,"V4",33,0.2,"sp_3",0.5,"10.stoch.sub.6",169
10,"stoch","sub",1.7,6,"V5",27,0.1,"sp_4",0.5,"10.stoch.sub.6",169
10,"stoch","sub",1.7,6,"V6",20,0,"sp_5",0.5,"10.stoch.sub.6",169
1,"det","add",2.1,2,"V1",133,1,"sp_1",5,"1.det.add.2",44
1,"det","add",2.1,2,"V2",21,0.3,"sp_2",5,"1.det.add.2",44
1,"det","add",2.1,2,"V3",0,0.2,"sp_3",5,"1.det.add.2",44
1,"det","add",2.1,2,"V4",0,0.1,"sp_4",5,"1.det.add.2",44
1,"det","add",2.1,2,"V5",0,0,"sp_5",5,"1.det.add.2",44
1,"det","add",2.1,2,"V6",0,0,"sp_6",5,"1.det.add.2",44
1,"det","add",1.7,4,"V1",197,1,"sp_1",5,"1.det.add.4",87
1,"det","add",1.7,4,"V2",31,0.3,"sp_2",5,"1.det.add.4",87
1,"det","add",1.7,4,"V3",8,0.2,"sp_3",5,"1.det.add.4",87
1,"det","add",1.7,4,"V4",2,0.1,"sp_4",5,"1.det.add.4",87
1,"det","add",1.7,4,"V5",0,0,"sp_5",5,"1.det.add.4",87
1,"det","add",1.7,4,"V6",0,0,"sp_6",5,"1.det.add.4",87
1,"det","add",1.5,6,"V1",250,1,"sp_1",5,"1.det.add.6",130
1,"det","add",1.5,6,"V2",40,0.3,"sp_2",5,"1.det.add.6",130
1,"det","add",1.5,6,"V3",10,0.2,"sp_3",5,"1.det.add.6",130
1,"det","add",1.5,6,"V4",3,0.1,"sp_4",5,"1.det.add.6",130
1,"det","add",1.5,6,"V5",1,0,"sp_5",5,"1.det.add.6",130
1,"det","add",1.5,6,"V6",0,0,"sp_6",5,"1.det.add.6",130
1,"det","add",2.1,2,"V1",114,1,"sp_1",2,"1.det.add.2",43
1,"det","add",2.1,2,"V2",40,0.3,"sp_2",2,"1.det.add.2",43
1,"det","add",2.1,2,"V3",0,0.2,"sp_3",2,"1.det.add.2",43
1,"det","add",2.1,2,"V4",0,0.1,"sp_4",2,"1.det.add.2",43
1,"det","add",2.1,2,"V5",0,0,"sp_5",2,"1.det.add.2",43
1,"det","add",2.1,2,"V6",0,0,"sp_6",2,"1.det.add.2",43
1,"det","add",1.7,4,"V1",152,1,"sp_1",2,"1.det.add.4",86
1,"det","add",1.7,4,"V2",50,0.3,"sp_2",2,"1.det.add.4",86
1,"det","add",1.7,4,"V3",24,0.2,"sp_3",2,"1.det.add.4",86
1,"det","add",1.7,4,"V4",12,0.1,"sp_4",2,"1.det.add.4",86
1,"det","add",1.7,4,"V5",0,0,"sp_5",2,"1.det.add.4",86
1,"det","add",1.7,4,"V6",0,0,"sp_6",2,"1.det.add.4",86
1,"det","add",1.5,6,"V1",188,1,"sp_1",2,"1.det.add.6",129
1,"det","add",1.5,6,"V2",63,0.3,"sp_2",2,"1.det.add.6",129
1,"det","add",1.5,6,"V3",29,0.2,"sp_3",2,"1.det.add.6",129
1,"det","add",1.5,6,"V4",14,0.1,"sp_4",2,"1.det.add.6",129
1,"det","add",1.5,6,"V5",7,0,"sp_5",2,"1.det.add.6",129
1,"det","add",1.5,6,"V6",3,0,"sp_6",2,"1.det.add.6",129
1,"det","add",2.1,2,"V1",100,1,"sp_1",1,"1.det.add.2",42
1,"det","add",2.1,2,"V2",54,0.3,"sp_2",1,"1.det.add.2",42
1,"det","add",2.1,2,"V3",0,0.2,"sp_3",1,"1.det.add.2",42
1,"det","add",2.1,2,"V4",0,0.1,"sp_4",1,"1.det.add.2",42
1,"det","add",2.1,2,"V5",0,0,"sp_5",1,"1.det.add.2",42
1,"det","add",2.1,2,"V6",0,0,"sp_6",1,"1.det.add.2",42
1,"det","add",1.7,4,"V1",113,1,"sp_1",1,"1.det.add.4",85
1,"det","add",1.7,4,"V2",60,0.3,"sp_2",1,"1.det.add.4",85
1,"det","add",1.7,4,"V3",39,0.2,"sp_3",1,"1.det.add.4",85
1,"det","add",1.7,4,"V4",26,0.1,"sp_4",1,"1.det.add.4",85
1,"det","add",1.7,4,"V5",0,0,"sp_5",1,"1.det.add.4",85
1,"det","add",1.7,4,"V6",0,0,"sp_6",1,"1.det.add.4",85
1,"det","add",1.5,6,"V1",128,1,"sp_1",1,"1.det.add.6",128
1,"det","add",1.5,6,"V2",69,0.3,"sp_2",1,"1.det.add.6",128
1,"det","add",1.5,6,"V3",44,0.2,"sp_3",1,"1.det.add.6",128
1,"det","add",1.5,6,"V4",30,0.1,"sp_4",1,"1.det.add.6",128
1,"det","add",1.5,6,"V5",21,0,"sp_5",1,"1.det.add.6",128
1,"det","add",1.5,6,"V6",12,0,"sp_6",1,"1.det.add.6",128
