Date/Time,Unit,Value,button
10/31/20 13:37,C,28,front
10/31/20 14:07,C,28.5,front
10/31/20 14:37,C,27.5,front
10/31/20 15:07,C,27,front
10/31/20 15:37,C,25,front
10/31/20 16:07,C,24,front
10/31/20 16:37,C,22.5,front
10/31/20 17:07,C,21,front
10/31/20 17:37,C,23.5,front
10/31/20 18:07,C,22.5,front
10/31/20 18:37,C,21.5,front
10/31/20 19:07,C,23.5,front
10/31/20 19:37,C,23,front
10/31/20 20:07,C,23.5,front
10/31/20 20:37,C,23.5,front
10/31/20 21:07,C,21,front
10/31/20 21:37,C,19.5,front
10/31/20 22:07,C,21.5,front
10/31/20 22:37,C,19,front
10/31/20 23:07,C,19,front
10/31/20 23:37,C,20,front
11/1/20 0:07,C,18.5,front
11/1/20 0:37,C,21.5,front
11/1/20 1:07,C,18,front
11/1/20 1:37,C,17,front
11/1/20 1:07,C,19.5,front
11/1/20 1:37,C,21.5,front
11/1/20 2:07,C,18,front
11/1/20 2:37,C,20.5,front
11/1/20 3:07,C,19,front
11/1/20 3:37,C,20.5,front
11/1/20 4:07,C,18,front
11/1/20 4:37,C,18,front
11/1/20 5:07,C,19,front
11/1/20 5:37,C,22,front
11/1/20 6:07,C,22.5,front
11/1/20 6:37,C,21.5,front
11/1/20 7:07,C,22,front
11/1/20 7:37,C,23.5,front
11/1/20 8:07,C,21.5,front
11/1/20 8:37,C,19.5,front
11/1/20 9:07,C,19,front
11/1/20 9:37,C,24,front
11/1/20 10:07,C,25,front
11/1/20 10:37,C,22,front
11/1/20 11:07,C,26,front
11/1/20 11:37,C,27,front
11/1/20 12:07,C,27.5,front
11/1/20 12:37,C,28,front
11/1/20 13:07,C,28,front
11/1/20 13:37,C,27,front
11/1/20 14:07,C,27,front
11/1/20 14:37,C,25.5,front
11/1/20 15:07,C,24,front
11/1/20 15:37,C,22.5,front
11/1/20 16:07,C,21.5,front
11/1/20 16:37,C,24,front
11/1/20 17:07,C,23,front
11/1/20 17:37,C,21.5,front
11/1/20 18:07,C,23.5,front
11/1/20 18:37,C,23,front
11/1/20 19:07,C,23.5,front
11/1/20 19:37,C,23,front
11/1/20 20:07,C,20.5,front
11/1/20 20:37,C,18.5,front
11/1/20 21:07,C,22.5,front
11/1/20 21:37,C,19,front
11/1/20 22:07,C,21,front
11/1/20 22:37,C,17,front
11/1/20 23:07,C,18,front
11/1/20 23:37,C,19.5,front
11/2/20 0:07,C,21,front
11/2/20 0:37,C,21,front
11/2/20 1:07,C,20.5,front
11/2/20 1:37,C,18,front
11/2/20 2:07,C,21,front
11/2/20 2:37,C,20.5,front
11/2/20 3:07,C,18.5,front
11/2/20 3:37,C,21,front
11/2/20 4:07,C,20.5,front
11/2/20 4:37,C,17.5,front
11/2/20 5:07,C,18,front
11/2/20 5:37,C,18,front
11/2/20 6:07,C,19,front
11/2/20 6:37,C,19,front
11/2/20 7:07,C,18,front
11/2/20 7:37,C,20.5,front
11/2/20 8:07,C,22,front
11/2/20 8:37,C,20,front
11/2/20 9:07,C,19.5,front
11/2/20 9:37,C,25,front
11/2/20 10:07,C,25.5,front
11/2/20 10:37,C,25,front
11/2/20 11:07,C,26.5,front
11/2/20 11:37,C,29.5,front
11/2/20 12:07,C,25.5,front
11/2/20 12:37,C,24,front
11/2/20 13:07,C,23.5,front
11/2/20 13:37,C,23,front
11/2/20 14:07,C,23,front
11/2/20 14:37,C,23,front
11/2/20 15:07,C,23,front
11/2/20 15:37,C,23,front
11/2/20 16:07,C,23,front
11/2/20 16:37,C,24.5,front
11/2/20 17:07,C,25,front
11/2/20 17:37,C,25,front
11/2/20 18:07,C,23,front
11/2/20 18:37,C,22.5,front
11/2/20 19:07,C,21.5,front
11/2/20 19:37,C,21.5,front
11/2/20 20:07,C,21,front
11/2/20 20:37,C,20.5,front
11/2/20 21:07,C,21,front
11/2/20 21:37,C,21,front
11/2/20 22:07,C,21,front
11/2/20 22:37,C,21,front
11/2/20 23:07,C,20.5,front
11/2/20 23:37,C,20.5,front
11/3/20 0:07,C,20.5,front
11/3/20 0:37,C,20.5,front
11/3/20 1:07,C,20,front
11/3/20 1:37,C,20,front
11/3/20 2:07,C,20,front
11/3/20 2:37,C,20,front
11/3/20 3:07,C,19.5,front
11/3/20 3:37,C,19.5,front
11/3/20 4:07,C,19.5,front
11/3/20 4:37,C,19.5,front
11/3/20 5:07,C,19,front
11/3/20 5:37,C,19,front
11/3/20 6:07,C,19,front
11/3/20 6:37,C,18.5,front
11/3/20 7:07,C,18.5,front
11/3/20 7:37,C,18.5,front
11/3/20 8:07,C,16,front
11/3/20 8:37,C,18.5,front
11/3/20 9:07,C,19.5,front
11/3/20 9:37,C,24,front
11/3/20 10:07,C,27,front
11/3/20 10:37,C,27.5,front
11/3/20 11:07,C,27.5,front
11/3/20 11:37,C,29,front
11/3/20 12:07,C,29.5,front
11/3/20 12:37,C,30,front
11/3/20 13:07,C,30.5,front
11/3/20 13:37,C,29,front
11/3/20 14:07,C,29.5,front
11/3/20 14:37,C,28,front
11/3/20 15:07,C,28,front
11/3/20 15:37,C,25,front
11/3/20 16:07,C,24.5,front
11/3/20 16:37,C,24.5,front
11/3/20 17:07,C,23.5,front
11/3/20 17:37,C,22,front
11/3/20 18:07,C,23.5,front
11/3/20 18:37,C,23.5,front
11/3/20 19:07,C,24,front
11/3/20 19:37,C,24,front
11/3/20 20:07,C,23.5,front
11/3/20 20:37,C,23.5,front
11/3/20 21:07,C,23.5,front
11/3/20 21:37,C,19,front
11/3/20 22:07,C,21,front
11/3/20 22:37,C,22,front
11/3/20 23:07,C,19,front
11/3/20 23:37,C,20.5,front
11/4/20 0:07,C,22,front
11/4/20 0:37,C,20,front
11/4/20 1:07,C,19.5,front
11/4/20 1:37,C,21,front
11/4/20 2:07,C,21.5,front
11/4/20 2:37,C,21.5,front
11/4/20 3:07,C,18,front
11/4/20 3:37,C,21,front
11/4/20 4:07,C,21.5,front
11/4/20 4:37,C,21,front
11/4/20 5:07,C,18.5,front
11/4/20 5:37,C,25,front
11/4/20 6:07,C,22,front
11/4/20 6:37,C,22,front
11/4/20 7:07,C,22,front
11/4/20 7:37,C,24,front
11/4/20 8:07,C,23,front
11/4/20 8:37,C,22.5,front
11/4/20 9:07,C,22.5,front
11/4/20 9:37,C,27.5,front
11/4/20 10:07,C,27,front
11/4/20 10:37,C,27,front
11/4/20 11:07,C,28,front
11/4/20 11:37,C,29,front
11/4/20 12:07,C,29.5,front
11/4/20 12:37,C,30,front
11/4/20 13:07,C,30.5,front
11/4/20 13:37,C,30,front
11/4/20 14:07,C,29.5,front
11/4/20 14:37,C,28.5,front
11/4/20 15:07,C,28,front
11/4/20 15:37,C,26,front
11/4/20 16:07,C,25,front
11/4/20 16:37,C,25,front
11/4/20 17:07,C,24,front
11/4/20 17:37,C,23,front
11/4/20 18:07,C,22.5,front
11/4/20 18:37,C,22.5,front
11/4/20 19:07,C,22,front
11/4/20 19:37,C,22,front
11/4/20 20:07,C,23,front
11/4/20 20:37,C,24,front
11/4/20 21:07,C,22.5,front
11/4/20 21:37,C,20,front
11/4/20 22:07,C,19,front
11/4/20 22:37,C,22.5,front
11/4/20 23:07,C,19.5,front
11/4/20 23:37,C,21.5,front
11/5/20 0:07,C,19,front
11/5/20 0:37,C,19,front
11/5/20 1:07,C,21.5,front
11/5/20 1:37,C,19,front
11/5/20 2:07,C,19.5,front
11/5/20 2:37,C,22,front
11/5/20 3:07,C,20,front
11/5/20 3:37,C,19.5,front
11/5/20 4:07,C,22,front
11/5/20 4:37,C,20,front
11/5/20 5:07,C,19.5,front
11/5/20 5:37,C,22.5,front
11/5/20 6:07,C,22.5,front
11/5/20 6:37,C,22.5,front
11/5/20 7:07,C,22.5,front
11/5/20 7:37,C,24,front
11/5/20 8:07,C,22.5,front
11/5/20 8:37,C,22,front
11/5/20 9:07,C,23.5,front
11/5/20 9:37,C,27.5,front
11/5/20 10:07,C,27,front
11/5/20 10:37,C,28,front
11/5/20 11:07,C,29,front
11/5/20 11:37,C,30,front
11/5/20 12:07,C,30.5,front
11/5/20 12:37,C,30.5,front
11/5/20 13:07,C,31,front
11/5/20 13:37,C,30.5,front
11/5/20 14:07,C,30,front
11/5/20 14:37,C,29.5,front
11/5/20 15:07,C,28.5,front
11/5/20 15:37,C,26.5,front
11/5/20 16:07,C,24,front
11/5/20 16:37,C,24.5,front
11/5/20 17:07,C,24.5,front
11/5/20 17:37,C,24,front
11/5/20 18:07,C,23.5,front
11/5/20 18:37,C,23,front
11/5/20 19:07,C,22.5,front
11/5/20 19:37,C,22,front
11/5/20 20:07,C,24,front
11/5/20 20:37,C,23.5,front
11/5/20 21:07,C,22.5,front
11/5/20 21:37,C,20.5,front
11/5/20 22:07,C,20,front
11/5/20 22:37,C,19.5,front
11/5/20 23:07,C,23,front
11/5/20 23:37,C,20,front
11/6/20 0:07,C,19.5,front
11/6/20 0:37,C,22.5,front
11/6/20 1:07,C,20,front
11/6/20 1:37,C,19,front
11/6/20 2:07,C,22.5,front
11/6/20 2:37,C,19.5,front
11/6/20 3:07,C,20,front
11/6/20 3:37,C,21,front
11/6/20 4:07,C,19.5,front
11/6/20 4:37,C,21.5,front
11/6/20 5:07,C,21,front
11/6/20 5:37,C,23.5,front
11/6/20 6:07,C,23.5,front
11/6/20 6:37,C,22.5,front
11/6/20 7:07,C,23,front
11/6/20 7:37,C,23,front
11/6/20 8:07,C,22,front
11/6/20 8:37,C,22.5,front
11/6/20 9:07,C,24,front
11/6/20 9:37,C,23.5,front
11/6/20 10:07,C,24,front
11/6/20 10:37,C,25.5,front
11/6/20 11:07,C,25.5,front
11/6/20 11:37,C,27.5,front
11/6/20 12:07,C,28,front
11/6/20 12:37,C,27.5,front
11/6/20 13:07,C,27.5,front
11/6/20 13:37,C,27,front
11/6/20 14:07,C,26,front
11/6/20 14:37,C,25.5,front
11/6/20 15:07,C,26,front
11/6/20 15:37,C,24.5,front
11/6/20 16:07,C,21.5,front
11/6/20 16:37,C,23,front
11/6/20 17:07,C,22,front
11/6/20 17:37,C,23.5,front
11/6/20 18:07,C,23,front
11/6/20 18:37,C,23,front
11/6/20 19:07,C,22.5,front
11/6/20 19:37,C,22.5,front
11/6/20 20:07,C,22,front
11/6/20 20:37,C,22,front
11/6/20 21:07,C,22,front
11/6/20 21:37,C,18,front
11/6/20 22:07,C,22,front
11/6/20 22:37,C,21.5,front
11/6/20 23:07,C,18,front
11/6/20 23:37,C,20.5,front
11/7/20 0:07,C,21.5,front
11/7/20 0:37,C,21.5,front
11/7/20 1:07,C,21.5,front
11/7/20 1:37,C,20.5,front
11/7/20 2:07,C,18.5,front
11/7/20 2:37,C,21,front
11/7/20 3:07,C,21.5,front
11/7/20 3:37,C,20,front
11/7/20 4:07,C,18.5,front
11/7/20 4:37,C,21,front
11/7/20 5:07,C,21.5,front
11/7/20 5:37,C,20.5,front
11/7/20 6:07,C,21.5,front
11/7/20 6:37,C,21,front
11/7/20 7:07,C,21,front
11/7/20 7:37,C,22.5,front
11/7/20 8:07,C,23,front
11/7/20 8:37,C,22,front
11/7/20 9:07,C,17.5,front
11/7/20 9:37,C,21.5,front
11/7/20 10:07,C,24,front
11/7/20 10:37,C,29.5,front
11/7/20 11:07,C,29.5,front
11/7/20 11:37,C,29.5,front
11/7/20 12:07,C,27,front
11/7/20 12:37,C,28.5,front
11/7/20 13:07,C,29,front
11/7/20 13:37,C,30,front
11/7/20 14:07,C,28.5,front
11/7/20 14:37,C,27.5,front
11/7/20 15:07,C,27,front
11/7/20 15:37,C,26.5,front
11/7/20 16:07,C,23,front
11/7/20 16:37,C,24.5,front
11/7/20 17:07,C,24.5,front
11/7/20 17:37,C,24,front
11/7/20 18:07,C,24,front
11/7/20 18:37,C,24,front
11/7/20 19:07,C,23.5,front
11/7/20 19:37,C,23.5,front
11/7/20 20:07,C,23,front
11/7/20 20:37,C,22.5,front
11/7/20 21:07,C,22.5,front
11/7/20 21:37,C,18.5,front
11/7/20 22:07,C,20,front
11/7/20 22:37,C,21,front
11/7/20 23:07,C,20,front
11/7/20 23:37,C,18,front
11/8/20 0:07,C,20.5,front
11/8/20 0:37,C,21,front
11/8/20 1:07,C,18,front
11/8/20 1:37,C,19,front
11/8/20 2:07,C,19.5,front
11/8/20 2:37,C,20.5,front
11/8/20 3:07,C,20.5,front
11/8/20 3:37,C,21,front
11/8/20 4:07,C,21,front
11/8/20 4:37,C,21,front
11/8/20 5:07,C,21,front
11/8/20 5:37,C,25.5,front
11/8/20 6:07,C,22,front
11/8/20 6:37,C,21.5,front
11/8/20 7:07,C,26,front
11/8/20 7:37,C,24,front
11/8/20 8:07,C,24,front
11/8/20 8:37,C,24,front
11/8/20 9:07,C,23.5,front
11/8/20 9:37,C,28.5,front
11/8/20 10:07,C,30.5,front
11/8/20 10:37,C,29.5,front
11/8/20 11:07,C,29.5,front
11/8/20 11:37,C,28,front
11/8/20 12:07,C,28,front
11/8/20 12:37,C,27,front
11/8/20 13:07,C,28,front
11/8/20 13:37,C,27.5,front
11/8/20 14:07,C,26.5,front
11/8/20 14:37,C,25.5,front
11/8/20 15:07,C,25,front
11/8/20 15:37,C,22,front
11/8/20 16:07,C,23,front
11/8/20 16:37,C,23.5,front
11/8/20 17:07,C,22.5,front
11/8/20 17:37,C,22,front
11/8/20 18:07,C,22,front
11/8/20 18:37,C,21.5,front
11/8/20 19:07,C,21.5,front
11/8/20 19:37,C,21,front
11/8/20 20:07,C,21,front
11/8/20 20:37,C,23,front
11/8/20 21:07,C,22.5,front
11/8/20 21:37,C,19.5,front
11/8/20 22:07,C,19.5,front
11/8/20 22:37,C,19.5,front
11/8/20 23:07,C,19.5,front
11/8/20 23:37,C,19.5,front
11/9/20 0:07,C,19.5,front
11/9/20 0:37,C,19.5,front
11/9/20 1:07,C,19.5,front
11/9/20 1:37,C,19.5,front
11/9/20 2:07,C,19.5,front
11/9/20 2:37,C,19.5,front
11/9/20 3:07,C,19.5,front
11/9/20 3:37,C,19.5,front
11/9/20 4:07,C,19.5,front
11/9/20 4:37,C,19.5,front
11/9/20 5:07,C,19.5,front
11/9/20 5:37,C,24,front
11/9/20 6:07,C,24,front
11/9/20 6:37,C,22,front
11/9/20 7:07,C,20,front
11/9/20 7:37,C,20,front
11/9/20 8:07,C,20.5,front
11/9/20 8:37,C,22.5,front
11/9/20 9:07,C,20.5,front
11/9/20 9:37,C,27,front
11/9/20 10:07,C,26.5,front
11/9/20 10:37,C,27,front
11/9/20 11:07,C,26.5,front
11/9/20 11:37,C,27,front
11/9/20 12:07,C,26.5,front
11/9/20 12:37,C,26.5,front
11/9/20 13:07,C,25.5,front
11/9/20 13:37,C,25,front
11/9/20 14:07,C,26.5,front
11/9/20 14:37,C,24.5,front
11/9/20 15:07,C,23.5,front
11/9/20 15:37,C,22,front
11/9/20 16:07,C,23.5,front
11/9/20 16:37,C,23.5,front
11/9/20 17:07,C,23.5,front
11/9/20 17:37,C,23,front
11/9/20 18:07,C,22.5,front
11/9/20 18:37,C,22,front
11/9/20 19:07,C,21.5,front
11/9/20 19:37,C,21,front
11/9/20 20:07,C,22,front
11/9/20 20:37,C,19.5,front
11/9/20 21:07,C,23.5,front
11/9/20 21:37,C,19,front
11/9/20 22:07,C,19.5,front
11/9/20 22:37,C,19.5,front
11/9/20 23:07,C,19,front
11/9/20 23:37,C,19,front
11/10/20 0:07,C,19,front
11/10/20 0:37,C,18.5,front
11/10/20 1:07,C,18.5,front
11/10/20 1:37,C,18.5,front
11/10/20 2:07,C,18.5,front
11/10/20 2:37,C,18.5,front
11/10/20 3:07,C,18.5,front
11/10/20 3:37,C,18.5,front
11/10/20 4:07,C,18.5,front
11/10/20 4:37,C,18,front
11/10/20 5:07,C,18,front
11/10/20 5:37,C,23.5,front
11/10/20 6:07,C,23,front
11/10/20 6:37,C,23.5,front
11/10/20 7:07,C,20,front
11/10/20 7:37,C,21.5,front
11/10/20 8:07,C,18.5,front
11/10/20 8:37,C,18.5,front
11/10/20 9:07,C,19.5,front
11/10/20 9:37,C,24,front
11/10/20 10:07,C,25.5,front
11/10/20 10:37,C,26.5,front
11/10/20 11:07,C,26.5,front
11/10/20 11:37,C,26.5,front
11/10/20 12:07,C,28,front
11/10/20 12:37,C,25,front
11/10/20 13:07,C,27,front
11/10/20 13:37,C,27.5,front
11/10/20 14:07,C,26,front
11/10/20 14:37,C,22.5,front
11/10/20 15:07,C,25.5,front
11/10/20 15:37,C,23.5,front
11/10/20 16:07,C,22.5,front
11/10/20 16:37,C,22,front
11/10/20 17:07,C,23,front
11/10/20 17:37,C,24,front
11/10/20 18:07,C,24,front
11/10/20 18:37,C,24,front
11/10/20 19:07,C,23.5,front
11/10/20 19:37,C,24,front
11/10/20 20:07,C,23.5,front
11/10/20 20:37,C,23,front
11/10/20 21:07,C,23,front
11/10/20 21:37,C,17,front
11/10/20 22:07,C,19,front
11/10/20 22:37,C,21,front
11/10/20 23:07,C,19.5,front
11/10/20 23:37,C,18,front
11/11/20 0:07,C,20.5,front
11/11/20 0:37,C,21,front
11/11/20 1:07,C,20,front
11/11/20 1:37,C,17,front
11/11/20 2:07,C,17,front
11/11/20 2:37,C,17,front
11/11/20 3:07,C,17,front
11/11/20 3:37,C,17,front
11/11/20 4:07,C,17,front
11/11/20 4:37,C,17,front
11/11/20 5:07,C,17,front
11/11/20 5:37,C,21,front
11/11/20 6:07,C,20,front
11/11/20 6:37,C,20,front
11/11/20 7:07,C,17.5,front
11/11/20 7:37,C,23,front
11/11/20 8:07,C,23.5,front
11/11/20 8:37,C,23.5,front
11/11/20 9:07,C,24,front
11/11/20 9:37,C,24,front
11/11/20 10:07,C,24.5,front
11/11/20 10:37,C,24.5,front
11/11/20 11:07,C,24.5,front
11/11/20 11:37,C,25,front
11/11/20 12:07,C,24,front
11/11/20 12:37,C,24.5,front
11/11/20 13:07,C,23.5,front
11/11/20 13:37,C,25,front
11/11/20 14:07,C,25,front
11/11/20 14:37,C,25,front
11/11/20 15:07,C,24.5,front
11/11/20 15:37,C,23.5,front
11/11/20 16:07,C,23,front
11/11/20 16:37,C,23.5,front
11/11/20 17:07,C,23.5,front
11/11/20 17:37,C,23.5,front
11/11/20 18:07,C,23,front
11/11/20 18:37,C,22.5,front
11/11/20 19:07,C,22.5,front
11/11/20 19:37,C,22,front
11/11/20 20:07,C,22,front
11/11/20 20:37,C,23.5,front
11/11/20 21:07,C,22,front
11/11/20 21:37,C,19,front
11/11/20 22:07,C,19.5,front
11/11/20 22:37,C,19.5,front
11/11/20 23:07,C,19.5,front
11/11/20 23:37,C,19,front
11/12/20 0:07,C,19,front
11/12/20 0:37,C,19,front
11/12/20 1:07,C,19,front
11/12/20 1:37,C,19,front
11/12/20 2:07,C,19,front
11/12/20 2:37,C,18.5,front
11/12/20 3:07,C,18.5,front
11/12/20 3:37,C,18.5,front
11/12/20 4:07,C,18.5,front
11/12/20 4:37,C,18,front
11/12/20 5:07,C,18,front
11/12/20 5:37,C,23.5,front
11/12/20 6:07,C,21,front
11/12/20 6:37,C,22,front
11/12/20 7:07,C,23,front
11/12/20 7:37,C,21,front
11/12/20 8:07,C,20,front
11/12/20 8:37,C,21,front
11/12/20 9:07,C,22.5,front
11/12/20 9:37,C,26,front
11/12/20 10:07,C,19,front
11/12/20 10:37,C,20,front
11/12/20 11:07,C,21,front
11/12/20 11:37,C,21.5,front