"rep","dens","rand","rich","species","n","n.I","pI","max.dI","tmax.dI","n.E","FOI"
1,"sub",FALSE,1,"1",392,392,1,129,5,353,1.23316935373849
1,"sub",FALSE,1,"tot",392,392,1,129,5,353,1.23316935373849
1,"sub",FALSE,2,"1",229,228,0.995633187772926,81,3,206,1.23576680177208
1,"sub",FALSE,2,"2",163,132,0.809815950920245,24,7,146,0.126824322731238
1,"sub",FALSE,2,"tot",392,360,0.918367346938776,87,3,352,0.293876262626263
1,"sub",FALSE,4,"1",143,134,0.937062937062937,47,3,116,1.51969381688466
1,"sub",FALSE,4,"2",100,46,0.46,7,9,77,0.06616871901846
1,"sub",FALSE,4,"3",82,25,0.304878048780488,5,9,65,0.0347394540942928
1,"sub",FALSE,4,"4",67,4,0.0597014925373134,0,2,54,0.0115957078573901
1,"sub",FALSE,4,"tot",392,209,0.533163265306122,55,3,312,0.0798024807171149
1,"sub",FALSE,6,"1",115,87,0.756521739130435,36,3,76,2.28964681440443
1,"sub",FALSE,6,"2",83,45,0.542168674698795,9,5,56,0.147264194139194
1,"sub",FALSE,6,"3",66,16,0.242424242424242,3,3,45,0.0471157167530225
1,"sub",FALSE,6,"4",54,3,0.0555555555555556,0,2,34,0.035099122521937
1,"sub",FALSE,6,"5",43,5,0.116279069767442,0,2,29,0.0268199233716475
1,"sub",FALSE,6,"6",31,4,0.129032258064516,0,2,20,0.0322306238185255
1,"sub",FALSE,6,"tot",392,160,0.408163265306122,45,3,260,0.0984885499215476
2,"sub",FALSE,1,"1",392,392,1,123,5,353,1.23316935373849
2,"sub",FALSE,1,"tot",392,392,1,123,5,353,1.23316935373849
2,"sub",FALSE,2,"1",228,228,1,69,5,200,1.2996
2,"sub",FALSE,2,"2",164,133,0.810975609756098,25,5,153,0.118702823899474
2,"sub",FALSE,2,"tot",392,361,0.920918367346939,94,5,353,0.286141222477672
2,"sub",FALSE,4,"1",141,129,0.914893617021277,39,3,110,1.64305785123967
2,"sub",FALSE,4,"2",103,56,0.543689320388349,7,3,81,0.0782891100055279
2,"sub",FALSE,4,"3",81,26,0.320987654320988,6,3,69,0.0294818344252531
2,"sub",FALSE,4,"4",67,3,0.0447761194029851,0,2,58,0.00691260088041086
2,"sub",FALSE,4,"tot",392,214,0.545918367346939,52,3,318,0.0767358490566038
2,"sub",FALSE,6,"1",115,90,0.782608695652174,38,3,77,2.23056164614606
2,"sub",FALSE,6,"2",83,29,0.349397590361446,8,3,57,0.0715401605343964
2,"sub",FALSE,6,"3",66,18,0.272727272727273,3,3,44,0.0630252100840336
2,"sub",FALSE,6,"4",54,2,0.037037037037037,0,2,46,0.00773583554186663
2,"sub",FALSE,6,"5",43,9,0.209302325581395,0,2,26,0.0396549853531518
2,"sub",FALSE,6,"6",31,3,0.0967741935483871,0,2,25,0.0113587786259542
2,"sub",FALSE,6,"tot",392,151,0.385204081632653,49,3,275,0.0731084190165937
3,"sub",FALSE,1,"1",392,392,1,132,5,353,1.23316935373849
3,"sub",FALSE,1,"tot",392,392,1,132,5,353,1.23316935373849
3,"sub",FALSE,2,"1",228,228,1,71,3,205,1.23697798929209
3,"sub",FALSE,2,"2",164,130,0.792682926829268,23,7,148,0.10929746134602
3,"sub",FALSE,2,"tot",392,358,0.913265306122449,82,5,353,0.261032441189764
3,"sub",FALSE,4,"1",143,108,0.755244755244755,44,3,101,2.00460739143221
3,"sub",FALSE,4,"2",102,56,0.549019607843137,9,5,77,0.0818619582664527
3,"sub",FALSE,4,"3",82,34,0.414634146341463,3,5,61,0.0638185129988409
3,"sub",FALSE,4,"4",65,9,0.138461538461538,0,2,47,0.0210962856112514
3,"sub",FALSE,4,"tot",392,207,0.528061224489796,51,3,286,0.112474527568867
3,"sub",FALSE,6,"1",115,97,0.843478260869565,34,3,89,1.66961242267391
3,"sub",FALSE,6,"2",83,41,0.493975903614458,6,3,57,0.0979067473083687
3,"sub",FALSE,6,"3",67,16,0.238805970149254,2,3,47,0.0444582387944689
3,"sub",FALSE,6,"4",53,6,0.113207547169811,0,2,35,0.0289047114073625
3,"sub",FALSE,6,"5",42,3,0.0714285714285714,0,2,28,0.0285326086956522
3,"sub",FALSE,6,"6",32,5,0.15625,0,2,23,0.0196882690730107
3,"sub",FALSE,6,"tot",392,168,0.428571428571429,42,3,279,0.0806485618874674
4,"sub",FALSE,1,"1",392,392,1,133,5,353,1.23316935373849
4,"sub",FALSE,1,"tot",392,392,1,133,5,353,1.23316935373849
4,"sub",FALSE,2,"1",228,228,1,59,5,208,1.20155325443787
4,"sub",FALSE,2,"2",164,127,0.774390243902439,24,5,145,0.105541057538828
4,"sub",FALSE,2,"tot",392,355,0.905612244897959,83,5,353,0.251256190677377
4,"sub",FALSE,4,"1",141,129,0.914893617021277,48,3,117,1.45233399079553
4,"sub",FALSE,4,"2",103,66,0.640776699029126,11,3,73,0.148819430473508
4,"sub",FALSE,4,"3",81,22,0.271604938271605,3,3,64,0.0344801682692308
4,"sub",FALSE,4,"4",67,5,0.0746268656716418,0,2,53,0.0124023217992622
4,"sub",FALSE,4,"tot",392,222,0.566326530612245,62,3,307,0.0966399193440819
4,"sub",FALSE,6,"1",115,93,0.808695652173913,28,3,79,2.11905143406505
4,"sub",FALSE,6,"2",81,34,0.419753086419753,8,3,60,0.076271186440678
4,"sub",FALSE,6,"3",67,26,0.388059701492537,4,8,55,0.0393755739210285
4,"sub",FALSE,6,"4",54,4,0.0740740740740741,0,2,37,0.0257908636287015
4,"sub",FALSE,6,"5",43,6,0.13953488372093,0,2,30,0.0249776586237712
4,"sub",FALSE,6,"6",32,4,0.125,0,2,22,0.025518341307815
4,"sub",FALSE,6,"tot",392,167,0.426020408163265,38,3,283,0.0775715230416747
5,"sub",FALSE,1,"1",392,392,1,126,5,353,1.23316935373849
5,"sub",FALSE,1,"tot",392,392,1,126,5,353,1.23316935373849
5,"sub",FALSE,2,"1",229,229,1,67,3,208,1.2121163091716
5,"sub",FALSE,2,"2",163,118,0.723926380368098,19,5,145,0.0899920460393955
5,"sub",FALSE,2,"tot",392,347,0.885204081632653,78,5,353,0.229094596005699
5,"sub",FALSE,4,"1",143,123,0.86013986013986,37,3,110,1.69
5,"sub",FALSE,4,"2",100,56,0.56,7,7,72,0.120192307692308
5,"sub",FALSE,4,"3",82,26,0.317073170731707,3,5,61,0.0407686105885515
5,"sub",FALSE,4,"4",67,4,0.0597014925373134,0,2,57,0.0080179986118092
5,"sub",FALSE,4,"tot",392,209,0.533163265306122,45,3,300,0.0943623667769202
5,"sub",FALSE,6,"1",114,96,0.842105263157895,32,3,80,2.030625
5,"sub",FALSE,6,"2",82,41,0.5,9,3,52,0.139487948333526
5,"sub",FALSE,6,"3",66,13,0.196969696969697,2,7,47,0.0420435724296089
5,"sub",FALSE,6,"4",54,6,0.111111111111111,0,2,40,0.0173394495412844
5,"sub",FALSE,6,"5",44,1,0.0227272727272727,0,2,26,0.044928522804629
5,"sub",FALSE,6,"6",32,2,0.0625,0,2,23,0.0199708758061161
5,"sub",FALSE,6,"tot",392,159,0.405612244897959,42,3,268,0.0861234368697055
6,"sub",FALSE,1,"1",392,392,1,124,5,353,1.23316935373849
6,"sub",FALSE,1,"tot",392,392,1,124,5,353,1.23316935373849
6,"sub",FALSE,2,"1",229,229,1,60,5,209,1.20054485932099
6,"sub",FALSE,2,"2",163,130,0.797546012269939,16,7,144,0.122118487782388
6,"sub",FALSE,2,"tot",392,359,0.915816326530612,75,5,353,0.281939808711749
6,"sub",FALSE,4,"1",142,120,0.845070422535211,40,3,109,1.69716353842269
6,"sub",FALSE,4,"2",102,61,0.598039215686274,10,5,74,0.1262129599479
6,"sub",FALSE,4,"3",82,25,0.304878048780488,3,3,61,0.0434770147884902
6,"sub",FALSE,4,"4",66,6,0.0909090909090909,0,2,54,0.0103432063939821
6,"sub",FALSE,4,"tot",392,212,0.540816326530612,48,3,298,0.100320330337066
6,"sub",FALSE,6,"1",115,74,0.643478260869565,29,3,65,3.1301775147929
6,"sub",FALSE,6,"2",83,23,0.27710843373494,5,3,44,0.128403465346535
6,"sub",FALSE,6,"3",65,16,0.246153846153846,5,3,35,0.10259004451639
6,"sub",FALSE,6,"4",54,7,0.12962962962963,0,2,33,0.0387414164189812
6,"sub",FALSE,6,"5",43,6,0.13953488372093,0,2,30,0.0230610561056106
6,"sub",FALSE,6,"6",32,3,0.09375,0,2,21,0.029458532094736
6,"sub",FALSE,6,"tot",392,129,0.329081632653061,39,3,228,0.113635637362989
7,"sub",FALSE,1,"1",392,392,1,125,5,353,1.23316935373849
7,"sub",FALSE,1,"tot",392,392,1,125,5,353,1.23316935373849
7,"sub",FALSE,2,"1",228,228,1,66,3,203,1.26147200854182
7,"sub",FALSE,2,"2",164,136,0.829268292682927,20,5,150,0.129298550724638
7,"sub",FALSE,2,"tot",392,364,0.928571428571429,80,5,353,0.298754839209479
7,"sub",FALSE,4,"1",144,135,0.9375,42,3,121,1.41629670104501
7,"sub",FALSE,4,"2",102,56,0.549019607843137,11,5,82,0.0799822105706662
7,"sub",FALSE,4,"3",81,28,0.345679012345679,4,5,64,0.037654958677686
7,"sub",FALSE,4,"4",65,7,0.107692307692308,0,2,51,0.0138426200581086
7,"sub",FALSE,4,"tot",392,226,0.576530612244898,50,3,318,0.0878579598734582
7,"sub",FALSE,6,"1",115,84,0.730434782608696,32,3,73,2.48170388440608
7,"sub",FALSE,6,"2",83,28,0.337349397590361,6,5,54,0.0884750438926511
7,"sub",FALSE,6,"3",65,12,0.184615384615385,2,11,42,0.0431606905710491
7,"sub",FALSE,6,"4",54,5,0.0925925925925926,0,2,36,0.0276639344262295
7,"sub",FALSE,6,"5",43,3,0.0697674418604651,0,2,30,0.0234972677595628
7,"sub",FALSE,6,"6",32,7,0.21875,0,2,17,0.0594427244582043
7,"sub",FALSE,6,"tot",392,139,0.354591836734694,38,3,252,0.0887409872434831
8,"sub",FALSE,1,"1",392,392,1,114,5,353,1.23316935373849
8,"sub",FALSE,1,"tot",392,392,1,114,5,353,1.23316935373849
8,"sub",FALSE,2,"1",228,228,1,73,3,205,1.23697798929209
8,"sub",FALSE,2,"2",164,133,0.810975609756098,22,7,148,0.122917746770958
8,"sub",FALSE,2,"tot",392,361,0.920918367346939,91,3,353,0.28552980960913
8,"sub",FALSE,4,"1",141,137,0.971631205673759,29,3,123,1.3140987507436
8,"sub",FALSE,4,"2",103,57,0.553398058252427,7,4,84,0.067115551694179
8,"sub",FALSE,4,"3",82,24,0.292682926829268,3,3,68,0.0286262873101763
8,"sub",FALSE,4,"4",66,6,0.0909090909090909,0,2,53,0.0122086570477248
8,"sub",FALSE,4,"tot",392,224,0.571428571428571,34,3,328,0.0753762324857291
8,"sub",FALSE,6,"1",115,90,0.782608695652174,39,3,80,2.06640625
8,"sub",FALSE,6,"2",81,29,0.358024691358025,6,5,60,0.0527441860465116
8,"sub",FALSE,6,"3",67,25,0.373134328358209,5,5,51,0.0436544295807627
8,"sub",FALSE,6,"4",54,7,0.12962962962963,0,2,37,0.0244441485820796
8,"sub",FALSE,6,"5",43,2,0.0465116279069767,0,2,33,0.0149430080622741
8,"sub",FALSE,6,"6",32,3,0.09375,0,2,21,0.0298254533129978
8,"sub",FALSE,6,"tot",392,156,0.397959183673469,45,3,282,0.0690926427174907
9,"sub",FALSE,1,"1",392,392,1,130,5,353,1.23316935373849
9,"sub",FALSE,1,"tot",392,392,1,130,5,353,1.23316935373849
9,"sub",FALSE,2,"1",231,231,1,76,3,209,1.22160664819945
9,"sub",FALSE,2,"2",161,117,0.726708074534162,15,7,141,0.0956852490193748
9,"sub",FALSE,2,"tot",392,348,0.887755102040816,87,3,350,0.239561243144424
9,"sub",FALSE,4,"1",142,123,0.866197183098592,41,3,108,1.72873799725652
9,"sub",FALSE,4,"2",101,62,0.613861386138614,8,3,82,0.0939210372495882
9,"sub",FALSE,4,"3",82,31,0.378048780487805,3,5,66,0.0388257575757576
9,"sub",FALSE,4,"4",67,5,0.0746268656716418,0,2,56,0.0092032967032967
9,"sub",FALSE,4,"tot",392,221,0.563775510204082,51,3,312,0.0888713518303151
9,"sub",FALSE,6,"1",113,79,0.699115044247788,31,3,70,2.60591836734694
9,"sub",FALSE,6,"2",84,40,0.476190476190476,13,3,60,0.0967336683417085
9,"sub",FALSE,6,"3",66,23,0.348484848484849,3,5,47,0.0464696692996546
9,"sub",FALSE,6,"4",54,3,0.0555555555555556,0,2,42,0.0139372822299652
9,"sub",FALSE,6,"5",43,5,0.116279069767442,0,2,33,0.0147735862021576
9,"sub",FALSE,6,"6",32,3,0.09375,0,2,22,0.024906600249066
9,"sub",FALSE,6,"tot",392,153,0.39030612244898,46,3,274,0.0753319130184122
10,"sub",FALSE,1,"1",392,392,1,120,5,353,1.23316935373849
10,"sub",FALSE,1,"tot",392,392,1,120,5,353,1.23316935373849
10,"sub",FALSE,2,"1",231,231,1,73,3,209,1.22160664819945
10,"sub",FALSE,2,"2",161,116,0.720496894409938,20,7,144,0.0882275132275132
10,"sub",FALSE,2,"tot",392,347,0.885204081632653,82,3,353,0.229503937154012
10,"sub",FALSE,4,"1",143,125,0.874125874125874,49,3,111,1.65968671374077
10,"sub",FALSE,4,"2",102,63,0.617647058823529,13,5,81,0.106497354497354
10,"sub",FALSE,4,"3",81,24,0.296296296296296,5,5,63,0.0337822918966659
10,"sub",FALSE,4,"4",66,7,0.106060606060606,0,2,51,0.0141898864809082
10,"sub",FALSE,4,"tot",392,219,0.558673469387755,62,3,306,0.0934095860566449
10,"sub",FALSE,6,"1",115,99,0.860869565217391,40,3,89,1.66961242267391
10,"sub",FALSE,6,"2",82,39,0.475609756097561,9,5,61,0.0842150137580902
10,"sub",FALSE,6,"3",66,15,0.227272727272727,3,9,48,0.0325591985428051
10,"sub",FALSE,6,"4",53,7,0.132075471698113,0,2,40,0.0159195933456562
10,"sub",FALSE,6,"5",44,4,0.0909090909090909,0,2,36,0.010238510762071
10,"sub",FALSE,6,"6",32,4,0.125,0,2,23,0.0200347826086957
10,"sub",FALSE,6,"tot",392,168,0.428571428571429,47,3,297,0.0629712101490589
1,"sub",TRUE,1,"4",392,39,0.0994897959183673,0,2,110,0.315029923055001
1,"sub",TRUE,1,"tot",392,39,0.0994897959183673,0,2,110,0.315029923055001
1,"sub",TRUE,2,"2",163,37,0.226993865030675,9,3,63,0.248182406455788
1,"sub",TRUE,2,"4",229,22,0.0960698689956332,0,2,77,0.208607267213635
1,"sub",TRUE,2,"tot",392,59,0.150510204081633,9,3,140,0.222820362785255
1,"sub",TRUE,4,"2",102,25,0.245098039215686,6,3,30,0.50573476702509
1,"sub",TRUE,4,"4",143,13,0.0909090909090909,0,2,54,0.153741151458046
1,"sub",TRUE,4,"5",82,8,0.0975609756097561,0,2,31,0.151236800231448
1,"sub",TRUE,4,"6",65,4,0.0615384615384615,0,2,27,0.118499328343888
1,"sub",TRUE,4,"tot",392,50,0.127551020408163,6,3,142,0.191879372104799
1,"sub",TRUE,6,"1",44,30,0.681818181818182,14,3,28,2.46938775510204
1,"sub",TRUE,6,"2",83,26,0.313253012048193,7,3,36,0.239037532515793
1,"sub",TRUE,6,"3",31,5,0.161290322580645,1,3,20,0.0456842105263158
1,"sub",TRUE,6,"4",114,13,0.114035087719298,0,2,52,0.0936109345200254
1,"sub",TRUE,6,"5",66,4,0.0606060606060606,0,2,29,0.104087634798176
1,"sub",TRUE,6,"6",54,7,0.12962962962963,0,2,26,0.0812204555221315
1,"sub",TRUE,6,"tot",392,85,0.216836734693878,22,3,191,0.124308959581357
2,"sub",TRUE,1,"1",392,392,1,120,5,353,1.23316935373849
2,"sub",TRUE,1,"tot",392,392,1,120,5,353,1.23316935373849
2,"sub",TRUE,2,"1",230,230,1,68,3,210,1.19954648526077
2,"sub",TRUE,2,"2",162,116,0.716049382716049,20,5,143,0.0922193595877807
2,"sub",TRUE,2,"tot",392,346,0.88265306122449,77,3,353,0.235000996266168
2,"sub",TRUE,4,"1",142,120,0.845070422535211,48,3,108,1.72873799725652
2,"sub",TRUE,4,"2",103,61,0.592233009708738,12,5,79,0.120399280188258
2,"sub",TRUE,4,"3",65,23,0.353846153846154,4,5,53,0.0348272034903747
2,"sub",TRUE,4,"6",82,11,0.134146341463415,0,2,63,0.0150977770025389
2,"sub",TRUE,4,"tot",392,215,0.548469387755102,60,3,303,0.096438335816704
2,"sub",TRUE,6,"1",116,75,0.646551724137931,28,3,68,2.91003460207612
2,"sub",TRUE,6,"2",82,26,0.317073170731707,6,5,44,0.156880854994063
2,"sub",TRUE,6,"3",53,17,0.320754716981132,3,3,25,0.131751412429379
2,"sub",TRUE,6,"4",32,3,0.09375,0,2,23,0.019626550361183
2,"sub",TRUE,6,"5",43,1,0.0232558139534884,0,2,35,0.010568356374808
2,"sub",TRUE,6,"6",66,10,0.151515151515152,0,2,37,0.0509150883166631
2,"sub",TRUE,6,"tot",392,132,0.336734693877551,36,3,232,0.110403605015674
3,"sub",TRUE,1,"5",392,39,0.0994897959183673,0,2,124,0.235602282105565
3,"sub",TRUE,1,"tot",392,39,0.0994897959183673,0,2,124,0.235602282105565
3,"sub",TRUE,2,"2",164,59,0.359756097560976,18,3,83,0.205719603856231
3,"sub",TRUE,2,"5",228,23,0.100877192982456,0,2,104,0.0939993616342164
3,"sub",TRUE,2,"tot",392,82,0.209183673469388,18,3,187,0.127325901972572
3,"sub",TRUE,4,"1",65,40,0.615384615384615,18,3,34,3.65484429065744
3,"sub",TRUE,4,"2",103,34,0.330097087378641,7,3,53,0.182879193200919
3,"sub",TRUE,4,"3",81,19,0.234567901234568,3,3,41,0.10744159605858
3,"sub",TRUE,4,"5",143,14,0.0979020979020979,0,2,86,0.0414606604407007
3,"sub",TRUE,4,"tot",392,107,0.272959183673469,28,3,214,0.11214953271028
3,"sub",TRUE,6,"1",55,31,0.563636363636364,14,3,23,5.71833648393195
3,"sub",TRUE,6,"2",82,18,0.219512195121951,4,3,34,0.189876503087423
3,"sub",TRUE,6,"3",65,12,0.184615384615385,4,3,35,0.09422086591646
3,"sub",TRUE,6,"4",32,3,0.09375,0,2,15,0.0871794871794872
3,"sub",TRUE,6,"5",114,9,0.0789473684210526,0,2,57,0.0714285714285714
3,"sub",TRUE,6,"6",44,6,0.136363636363636,0,2,14,0.236305048335124
3,"sub",TRUE,6,"tot",392,79,0.201530612244898,22,3,178,0.143171432433287
4,"sub",TRUE,1,"6",392,39,0.0994897959183673,0,2,118,0.265995700799414
4,"sub",TRUE,1,"tot",392,39,0.0994897959183673,0,2,118,0.265995700799414
4,"sub",TRUE,2,"4",163,14,0.0858895705521472,0,2,46,0.310784824978815
4,"sub",TRUE,2,"6",229,25,0.109170305676856,0,2,68,0.274944815654456
