"rep","dens","rand","rich","species","n","n.I","pI","max.dI","tmax.dI","n.E","FOI"
4,"sub",TRUE,2,"tot",392,39,0.0994897959183673,0,2,114,0.289149977181308
4,"sub",TRUE,4,"1",67,33,0.492537313432836,14,3,23,8.48582230623819
4,"sub",TRUE,4,"2",82,26,0.317073170731707,9,3,37,0.252480328429696
4,"sub",TRUE,4,"4",101,8,0.0792079207920792,0,2,47,0.0904462612560323
4,"sub",TRUE,4,"6",142,13,0.0915492957746479,0,2,77,0.0557276289493863
4,"sub",TRUE,4,"tot",392,80,0.204081632653061,23,3,184,0.132288843109617
4,"sub",TRUE,6,"1",54,33,0.611111111111111,14,3,29,3.46730083234245
4,"sub",TRUE,6,"2",66,23,0.348484848484849,11,3,37,0.150787478125608
4,"sub",TRUE,6,"3",44,7,0.159090909090909,1,10,18,0.140425531914894
4,"sub",TRUE,6,"4",83,7,0.0843373493975904,0,2,38,0.0949656750572082
4,"sub",TRUE,6,"5",32,1,0.03125,0,2,15,0.0920473773265651
4,"sub",TRUE,6,"6",113,16,0.141592920353982,0,2,52,0.092053952991453
4,"sub",TRUE,6,"tot",392,87,0.221938775510204,25,3,189,0.132668856420131
5,"sub",TRUE,1,"1",392,392,1,132,5,353,1.23316935373849
5,"sub",TRUE,1,"tot",392,392,1,132,5,353,1.23316935373849
5,"sub",TRUE,2,"1",228,218,0.956140350877193,57,3,198,1.32598714416896
5,"sub",TRUE,2,"6",164,19,0.115853658536585,0,2,143,0.00651444849443227
5,"sub",TRUE,2,"tot",392,237,0.604591836734694,57,3,341,0.0734892090393353
5,"sub",TRUE,4,"1",143,119,0.832167832167832,46,3,103,1.92751437458761
5,"sub",TRUE,4,"2",65,30,0.461538461538462,7,3,51,0.0740994072047424
5,"sub",TRUE,4,"5",81,9,0.111111111111111,0,2,61,0.0164238571732717
5,"sub",TRUE,4,"6",103,10,0.0970873786407767,0,2,77,0.0173722381514589
5,"sub",TRUE,4,"tot",392,168,0.428571428571429,53,3,292,0.0697108066971081
5,"sub",TRUE,6,"1",114,68,0.596491228070175,30,3,60,3.61
5,"sub",TRUE,6,"2",54,16,0.296296296296296,3,3,32,0.0795022796352584
5,"sub",TRUE,6,"3",32,7,0.21875,1,4,15,0.118518518518519
5,"sub",TRUE,6,"4",44,5,0.113636363636364,0,2,24,0.0563236047107015
5,"sub",TRUE,6,"5",66,6,0.0909090909090909,0,2,36,0.0567010309278351
5,"sub",TRUE,6,"6",82,8,0.0975609756097561,0,2,48,0.0442371160192942
5,"sub",TRUE,6,"tot",392,110,0.280612244897959,33,3,215,0.113211677982089
6,"sub",TRUE,1,"1",392,392,1,120,5,353,1.23316935373849
6,"sub",TRUE,1,"tot",392,392,1,120,5,353,1.23316935373849
6,"sub",TRUE,2,"1",228,213,0.934210526315789,69,3,185,1.51888970051132
6,"sub",TRUE,2,"4",164,11,0.0670731707317073,0,2,138,0.00833294248237262
6,"sub",TRUE,2,"tot",392,224,0.571428571428571,69,3,323,0.0791831651475738
6,"sub",TRUE,4,"1",141,94,0.666666666666667,33,3,80,3.10640625
6,"sub",TRUE,4,"4",103,16,0.155339805825243,0,2,54,0.0640157280568239
6,"sub",TRUE,4,"5",82,5,0.0609756097560976,0,2,53,0.0327742326722439
6,"sub",TRUE,4,"6",66,4,0.0606060606060606,0,2,35,0.0631969111969112
6,"sub",TRUE,4,"tot",392,119,0.303571428571429,33,3,222,0.115138612791195
6,"sub",TRUE,6,"1",117,78,0.666666666666667,37,3,65,3.24
6,"sub",TRUE,6,"2",32,12,0.375,5,5,20,0.119322033898305
6,"sub",TRUE,6,"3",42,13,0.30952380952381,3,5,24,0.0926906779661017
6,"sub",TRUE,6,"4",82,9,0.109756097560976,0,2,49,0.0409373534439721
6,"sub",TRUE,6,"5",66,4,0.0606060606060606,0,2,42,0.0332871012482663
6,"sub",TRUE,6,"6",53,5,0.0943396226415094,0,2,33,0.0362133169348502
6,"sub",TRUE,6,"tot",392,121,0.308673469387755,41,3,233,0.0965149315562512
7,"sub",TRUE,1,"5",392,39,0.0994897959183673,0,2,124,0.235602282105565
7,"sub",TRUE,1,"tot",392,39,0.0994897959183673,0,2,124,0.235602282105565
7,"sub",TRUE,2,"3",164,25,0.152439024390244,3,3,54,0.24543869238177
7,"sub",TRUE,2,"5",228,19,0.0833333333333333,0,2,73,0.230748135863249
7,"sub",TRUE,2,"tot",392,44,0.112244897959184,3,3,127,0.236690095646593
7,"sub",TRUE,4,"1",67,40,0.597014925373134,23,3,33,4.12213039485767
7,"sub",TRUE,4,"3",101,14,0.138613861386139,3,3,52,0.0913461538461538
7,"sub",TRUE,4,"4",81,7,0.0864197530864197,0,2,42,0.0639577259475219
7,"sub",TRUE,4,"5",143,19,0.132867132867133,0,2,69,0.0804629164955822
7,"sub",TRUE,4,"tot",392,80,0.204081632653061,26,3,196,0.109544719204992
7,"sub",TRUE,6,"1",53,31,0.584905660377358,17,3,28,3.58290816326531
7,"sub",TRUE,6,"2",33,15,0.454545454545455,3,3,16,0.213068181818182
7,"sub",TRUE,6,"3",83,18,0.216867469879518,4,6,40,0.138675742574257
7,"sub",TRUE,6,"4",66,7,0.106060606060606,0,2,34,0.0670816922881464
7,"sub",TRUE,6,"5",113,11,0.0973451327433628,0,2,56,0.0743970615413048
7,"sub",TRUE,6,"6",44,4,0.0909090909090909,0,2,19,0.106816857642261
7,"sub",TRUE,6,"tot",392,86,0.219387755102041,23,3,193,0.122103535775607
8,"sub",TRUE,1,"3",392,65,0.165816326530612,11,3,163,0.158258460320602
8,"sub",TRUE,1,"tot",392,65,0.165816326530612,11,3,163,0.158258460320602
8,"sub",TRUE,2,"3",230,37,0.160869565217391,10,3,78,0.277526395173454
8,"sub",TRUE,2,"4",162,18,0.111111111111111,0,2,65,0.131245301929341
8,"sub",TRUE,2,"tot",392,55,0.14030612244898,10,3,143,0.200284964552955
8,"sub",TRUE,4,"1",81,58,0.716049382716049,29,3,49,2.7326114119117
8,"sub",TRUE,4,"3",142,30,0.211267605633803,5,3,79,0.0860999034351631
8,"sub",TRUE,4,"4",102,11,0.107843137254902,0,2,63,0.0362473347547974
8,"sub",TRUE,4,"5",67,7,0.104477611940299,0,2,35,0.0641436050860135
8,"sub",TRUE,4,"tot",392,106,0.270408163265306,34,3,226,0.0910844248186509
8,"sub",TRUE,6,"1",65,44,0.676923076923077,21,3,36,3.26003086419753
8,"sub",TRUE,6,"2",43,18,0.418604651162791,6,3,27,0.143936939855307
8,"sub",TRUE,6,"3",117,24,0.205128205128205,5,3,58,0.108585396460223
8,"sub",TRUE,6,"4",83,12,0.144578313253012,0,2,48,0.047097924773022
8,"sub",TRUE,6,"5",52,2,0.0384615384615385,0,2,31,0.0411997736276174
8,"sub",TRUE,6,"6",32,2,0.0625,0,2,17,0.0605907599091139
8,"sub",TRUE,6,"tot",392,102,0.260204081632653,32,3,217,0.0998920733900947
9,"sub",TRUE,1,"1",392,392,1,115,5,353,1.23316935373849
9,"sub",TRUE,1,"tot",392,392,1,115,5,353,1.23316935373849
9,"sub",TRUE,2,"1",230,197,0.856521739130435,63,3,173,1.76751645561161
9,"sub",TRUE,2,"6",162,15,0.0925925925925926,0,2,125,0.0146328959414098
9,"sub",TRUE,2,"tot",392,212,0.540816326530612,63,3,298,0.101803326524657
9,"sub",TRUE,4,"1",142,108,0.76056338028169,38,3,90,2.48938271604938
9,"sub",TRUE,4,"3",82,24,0.292682926829268,4,3,57,0.0513337303223245
9,"sub",TRUE,4,"5",66,4,0.0606060606060606,0,2,46,0.023273035015339
9,"sub",TRUE,4,"6",102,9,0.0882352941176471,0,2,70,0.0247366426676771
9,"sub",TRUE,4,"tot",392,145,0.369897959183673,42,3,263,0.0803915904741376
9,"sub",TRUE,6,"1",117,88,0.752136752136752,33,3,75,2.4336
9,"sub",TRUE,6,"2",32,15,0.46875,2,9,19,0.141893194524773
9,"sub",TRUE,6,"3",66,12,0.181818181818182,3,4,41,0.0619838134961191
9,"sub",TRUE,6,"4",41,2,0.0487804878048781,0,2,29,0.0220617909510784
9,"sub",TRUE,6,"5",54,3,0.0555555555555556,0,2,34,0.0351379489849037
9,"sub",TRUE,6,"6",82,13,0.158536585365854,0,2,47,0.049165724466372
9,"sub",TRUE,6,"tot",392,133,0.339285714285714,36,3,245,0.0930053063193439
10,"sub",TRUE,1,"1",392,392,1,143,5,353,1.23316935373849
10,"sub",TRUE,1,"tot",392,392,1,143,5,353,1.23316935373849
10,"sub",TRUE,2,"1",229,228,0.995633187772926,71,3,207,1.22385586594786
10,"sub",TRUE,2,"3",163,68,0.417177914110429,8,7,143,0.0314754279251321
10,"sub",TRUE,2,"tot",392,296,0.755102040816326,77,3,350,0.122129832239241
10,"sub",TRUE,4,"1",142,108,0.76056338028169,38,3,96,2.18793402777778
10,"sub",TRUE,4,"2",66,30,0.454545454545455,6,5,46,0.116402116402116
10,"sub",TRUE,4,"3",102,40,0.392156862745098,6,3,69,0.075522540237419
10,"sub",TRUE,4,"6",82,11,0.134146341463415,0,2,58,0.0219618346166722
10,"sub",TRUE,4,"tot",392,189,0.482142857142857,49,3,269,0.116939740235899
10,"sub",TRUE,6,"1",115,82,0.71304347826087,30,3,69,2.77777777777778
10,"sub",TRUE,6,"2",54,13,0.240740740740741,3,4,31,0.0939998912038296
10,"sub",TRUE,6,"3",82,23,0.280487804878049,6,3,52,0.0644239697164488
10,"sub",TRUE,6,"4",43,5,0.116279069767442,0,2,24,0.0535246331236897
10,"sub",TRUE,6,"5",32,5,0.15625,0,2,19,0.0427631578947368
10,"sub",TRUE,6,"6",66,3,0.0454545454545455,0,2,42,0.0334643174039802
10,"sub",TRUE,6,"tot",392,131,0.334183673469388,37,3,237,0.101778795313449
1,"add",FALSE,1,"1",128,89,0.6953125,12,4,106,0.128211942190151
1,"add",FALSE,1,"tot",128,89,0.6953125,12,4,106,0.128211942190151
1,"add",FALSE,2,"1",117,109,0.931623931623932,26,3,96,0.836538461538462
1,"add",FALSE,2,"2",83,41,0.493975903614458,5,5,72,0.0490997942386831
1,"add",FALSE,2,"tot",200,150,0.75,30,3,168,0.154409241679058
1,"add",FALSE,4,"1",121,102,0.84297520661157,35,3,88,1.375
1,"add",FALSE,4,"2",89,31,0.348314606741573,7,3,68,0.048999216991289
1,"add",FALSE,4,"3",71,17,0.23943661971831,2,3,48,0.0487150698602794
1,"add",FALSE,4,"4",57,5,0.087719298245614,0,2,42,0.0184394409937888
1,"add",FALSE,4,"tot",338,155,0.458579881656805,44,3,246,0.0853729686655093
1,"add",FALSE,6,"1",115,88,0.765217391304348,28,3,79,2.11905143406505
1,"add",FALSE,6,"2",83,35,0.421686746987952,4,5,54,0.103828798641826
1,"add",FALSE,6,"3",66,22,0.333333333333333,4,3,42,0.0711590296495957
1,"add",FALSE,6,"4",53,2,0.0377358490566038,0,2,39,0.0186160871092378
1,"add",FALSE,6,"5",43,4,0.0930232558139535,0,2,32,0.0173897058823529
1,"add",FALSE,6,"6",32,6,0.1875,0,2,19,0.0436150136296918
1,"add",FALSE,6,"tot",392,157,0.400510204081633,35,3,265,0.0888925912042244
2,"add",FALSE,1,"1",128,92,0.71875,13,4,108,0.107546593339444
2,"add",FALSE,1,"tot",128,92,0.71875,13,4,108,0.107546593339444
2,"add",FALSE,2,"1",117,105,0.897435897435897,26,3,97,0.657919400187441
2,"add",FALSE,2,"2",83,40,0.481927710843373,7,7,66,0.0573798824749395
2,"add",FALSE,2,"tot",200,145,0.725,30,3,163,0.157631249908778
2,"add",FALSE,4,"1",122,109,0.89344262295082,37,3,96,1.53506600660066
2,"add",FALSE,4,"2",89,48,0.539325842696629,8,3,69,0.0821203009911071
2,"add",FALSE,4,"3",69,17,0.246376811594203,3,7,54,0.0293223497106992
2,"add",FALSE,4,"4",58,5,0.0862068965517241,0,2,46,0.0124735653607656
2,"add",FALSE,4,"tot",338,179,0.529585798816568,47,3,265,0.0828031060716734
2,"add",FALSE,6,"1",114,82,0.719298245614035,28,3,66,2.98347107438017
2,"add",FALSE,6,"2",83,40,0.481927710843373,8,3,55,0.107792207792208
2,"add",FALSE,6,"3",65,12,0.184615384615385,2,3,48,0.0310588685015291
2,"add",FALSE,6,"4",54,3,0.0555555555555556,0,2,35,0.0307277628032345
2,"add",FALSE,6,"5",44,3,0.0681818181818182,0,2,33,0.0165165165165165
2,"add",FALSE,6,"6",32,2,0.0625,0,2,20,0.0370656370656371
2,"add",FALSE,6,"tot",392,142,0.362244897959184,38,3,257,0.0841491551351225
3,"add",FALSE,1,"1",128,113,0.8828125,18,4,115,0.160630795713254
3,"add",FALSE,1,"tot",128,113,0.8828125,18,4,115,0.160630795713254
3,"add",FALSE,2,"1",117,114,0.974358974358974,32,3,103,0.878446601941747
3,"add",FALSE,2,"2",83,45,0.542168674698795,8,5,75,0.0447841726618705
3,"add",FALSE,2,"tot",200,159,0.795,36,3,178,0.143343008244449
3,"add",FALSE,4,"1",123,118,0.959349593495935,34,3,106,1.28582355940847
3,"add",FALSE,4,"2",88,50,0.568181818181818,7,5,77,0.0620988207195104
3,"add",FALSE,4,"3",70,25,0.357142857142857,6,3,62,0.0253277296891091
3,"add",FALSE,4,"4",57,6,0.105263157894737,0,2,50,0.00598200899550225
3,"add",FALSE,4,"tot",338,199,0.588757396449704,46,3,295,0.0669246402886258
3,"add",FALSE,6,"1",116,102,0.879310344827586,37,3,93,1.55578679616141
3,"add",FALSE,6,"2",82,42,0.51219512195122,8,3,59,0.0995321327683616
3,"add",FALSE,6,"3",66,19,0.287878787878788,3,3,45,0.054320987654321
3,"add",FALSE,6,"4",53,4,0.0754716981132075,0,2,45,0.00774853801169591
3,"add",FALSE,6,"5",43,5,0.116279069767442,0,2,30,0.024325500435161
3,"add",FALSE,6,"6",32,4,0.125,0,2,22,0.0254736506925649
3,"add",FALSE,6,"tot",392,176,0.448979591836735,48,3,294,0.0727835849787069
4,"add",FALSE,1,"1",128,77,0.6015625,9,4,95,0.125910151100294
4,"add",FALSE,1,"tot",128,77,0.6015625,9,4,95,0.125910151100294
4,"add",FALSE,2,"1",117,112,0.957264957264957,29,3,102,0.917647058823529
4,"add",FALSE,2,"2",83,47,0.566265060240964,6,3,73,0.053505237711523
4,"add",FALSE,2,"tot",200,159,0.795,35,3,175,0.160882893930104
4,"add",FALSE,4,"1",120,109,0.908333333333333,33,3,98,1.4405762304922
4,"add",FALSE,4,"2",89,35,0.393258426966292,6,5,66,0.0591656971912913
4,"add",FALSE,4,"3",71,15,0.211267605633803,2,3,56,0.026613290152333
4,"add",FALSE,4,"4",58,8,0.137931034482759,0,2,45,0.0142965491088358
4,"add",FALSE,4,"tot",338,167,0.494082840236686,40,3,265,0.0738261224533073
4,"add",FALSE,6,"1",115,95,0.826086956521739,35,3,79,2.11905143406505
4,"add",FALSE,6,"2",83,33,0.397590361445783,6,3,59,0.0782396539933091
4,"add",FALSE,6,"3",66,18,0.272727272727273,5,5,48,0.0473627556512379
4,"add",FALSE,6,"4",52,7,0.134615384615385,0,2,35,0.0264472700074794
4,"add",FALSE,6,"5",43,5,0.116279069767442,0,2,26,0.0406291685193419
4,"add",FALSE,6,"6",33,1,0.0303030303030303,0,2,28,0.00779478458049887
4,"add",FALSE,6,"tot",392,159,0.405612244897959,43,3,275,0.0780574693328852
5,"add",FALSE,1,"1",128,103,0.8046875,15,4,110,0.153259423503326
5,"add",FALSE,1,"tot",128,103,0.8046875,15,4,110,0.153259423503326
5,"add",FALSE,2,"1",116,110,0.948275862068966,21,5,99,0.556319497495968
5,"add",FALSE,2,"2",84,40,0.476190476190476,7,3,77,0.0381957922521543
5,"add",FALSE,2,"tot",200,150,0.75,27,3,176,0.124201561391057
5,"add",FALSE,4,"1",122,112,0.918032786885246,31,3,97,1.47541633624108
5,"add",FALSE,4,"2",87,44,0.505747126436782,6,5,68,0.06959143490032
5,"add",FALSE,4,"3",71,16,0.225352112676056,4,3,55,0.02986679130638
5,"add",FALSE,4,"4",58,3,0.0517241379310345,0,2,53,0.00390278039458456
5,"add",FALSE,4,"tot",338,175,0.517751479289941,38,3,273,0.0702804130745713
5,"add",FALSE,6,"1",116,94,0.810344827586207,30,3,82,2.00118976799524
5,"add",FALSE,6,"2",82,37,0.451219512195122,8,5,64,0.0690328663793103
5,"add",FALSE,6,"3",66,22,0.333333333333333,4,3,48,0.0503607103218646
5,"add",FALSE,6,"4",54,5,0.0925925925925926,0,2,43,0.0123449092836212
5,"add",FALSE,6,"5",43,6,0.13953488372093,0,2,30,0.0245498462889767
5,"add",FALSE,6,"6",31,4,0.129032258064516,0,2,23,0.0180311182201541
5,"add",FALSE,6,"tot",392,168,0.428571428571429,38,3,290,0.071175809405532
6,"add",FALSE,1,"1",128,94,0.734375,9,4,112,0.110525566158667
6,"add",FALSE,1,"tot",128,94,0.734375,9,4,112,0.110525566158667
6,"add",FALSE,2,"1",116,110,0.948275862068966,28,3,102,0.764820548102282
6,"add",FALSE,2,"2",84,46,0.547619047619048,5,3,72,0.0485680543253617
6,"add",FALSE,2,"tot",200,156,0.78,33,3,174,0.143236074270557
6,"add",FALSE,4,"1",122,107,0.877049180327869,37,3,90,1.72268518518519
6,"add",FALSE,4,"2",88,49,0.556818181818182,7,3,71,0.0904698262568109
6,"add",FALSE,4,"3",71,19,0.267605633802817,4,3,60,0.022738190552442
6,"add",FALSE,4,"4",57,5,0.087719298245614,0,2,46,0.0114637803049695
6,"add",FALSE,4,"tot",338,180,0.532544378698225,48,3,267,0.0818546245083991
6,"add",FALSE,6,"1",114,87,0.763157894736842,30,3,72,2.50694444444444
6,"add",FALSE,6,"2",83,30,0.36144578313253,9,3,55,0.0862821035466775
6,"add",FALSE,6,"3",66,15,0.227272727272727,2,3,49,0.0311502954558327
6,"add",FALSE,6,"4",54,5,0.0925925925925926,0,2,42,0.0137632216133554
6,"add",FALSE,6,"5",44,4,0.0909090909090909,0,2,29,0.0297887705361979
6,"add",FALSE,6,"6",31,1,0.032258064516129,0,2,23,0.0175326970661011
6,"add",FALSE,6,"tot",392,142,0.362244897959184,41,3,270,0.0718738540520719
7,"add",FALSE,1,"1",128,107,0.8359375,13,4,114,0.15253227408143
7,"add",FALSE,1,"tot",128,107,0.8359375,13,4,114,0.15253227408143
7,"add",FALSE,2,"1",117,117,1,20,3,102,0.860294117647059
7,"add",FALSE,2,"2",83,49,0.590361445783133,7,5,77,0.0578905519829258
7,"add",FALSE,2,"tot",200,166,0.83,24,3,179,0.171657938151748
7,"add",FALSE,4,"1",122,106,0.868852459016393,37,3,97,1.48974076669002
7,"add",FALSE,4,"2",87,38,0.436781609195402,5,3,69,0.0618311036789298
